id,engaging
2159,0
16418,0
31949,1
33520,0
26582,1
153,0
6251,0
14357,0
54945,1
49337,0
49813,0
46480,1
15668,0
7083,1
40566,0
13058,1
17970,1
65617,0
10447,0
2634,0
22038,0
39677,0
64698,0
14798,0
15657,0
59169,0
9846,0
55325,0
9968,1
33920,1
51572,0
13968,0
42389,0
24257,1
31743,1
9658,1
7869,0
4306,0
198,1
32599,0
29856,1
12790,0
31270,0
63681,1
3735,0
39820,0
39355,0
26969,0
27205,0
48805,0
8354,0
39382,0
42301,1
33691,0
3054,1
11349,0
42776,1
459,0
31392,0
2995,0
4168,1
22467,0
52835,0
51995,1
40132,1
61611,0
13280,0
33450,0
22974,0
49212,1
10917,1
44886,0
10869,0
14479,0
27371,0
9849,0
26057,0
27925,1
3866,0
61144,0
24464,0
56085,1
45700,0
3642,0
32897,0
14326,0
14937,1
25012,1
1791,0
4582,0
48491,0
35328,0
6747,1
51191,0
47908,1
12272,0
51187,1
21037,0
47655,1
37242,1
13720,0
49887,0
4159,0
15243,0
4744,0
1188,1
20552,0
63520,0
13999,0
64528,0
8719,1
42695,0
43333,1
3273,0
20434,0
42084,0
27439,0
43468,1
44417,0
22363,0
64568,1
16610,0
65791,0
19596,0
42874,0
8833,0
20266,1
32824,1
39605,0
39015,0
64605,1
3136,1
29467,0
15313,0
55005,0
60424,1
3605,1
46606,1
51693,0
66658,0
17639,0
52801,0
53095,0
66012,0
5815,1
53280,1
5807,0
31495,0
54237,0
32648,0
58882,0
22802,1
1198,0
20153,0
43838,0
64751,1
52628,0
21357,0
66589,0
3925,1
56523,0
11923,0
20762,1
50423,1
757,1
33280,0
6137,0
1960,1
44830,0
46221,1
31698,0
9045,0
25539,1
25010,0
43221,1
27316,0
32506,1
39173,1
53616,0
39476,0
25519,0
46438,0
48617,0
17438,0
57656,0
66647,0
63214,0
61182,0
52253,1
39570,0
59836,0
20759,1
63476,0
43999,0
14862,0
53635,0
8432,0
63666,1
11837,0
7959,0
27775,0
887,0
39281,1
55479,0
62864,1
36273,0
13016,1
64928,0
456,1
38287,0
8882,1
4646,0
28754,0
17402,0
23106,0
40004,0
7203,0
52980,1
22505,0
61081,0
38966,0
25183,0
12013,1
62296,0
31872,1
10771,1
1730,0
61594,0
18496,1
59075,0
26614,0
39522,1
40214,0
47225,1
64693,0
64302,0
60531,0
13090,1
58801,1
54419,0
26789,0
30366,0
5966,0
46070,0
1708,0
65776,1
35136,1
2085,0
10074,0
43779,0
49419,0
58670,1
64641,1
53993,1
34638,1
39239,1
52078,0
63858,1
5725,0
3695,1
55809,1
31014,1
28010,1
8856,0
41384,0
15778,0
55910,0
63477,0
65753,0
4857,0
13375,0
54777,0
18395,1
8579,0
12254,0
20440,1
55633,0
8415,0
60148,0
40092,0
24290,1
54624,0
64186,0
61488,0
12594,0
58983,0
59302,0
11093,0
46290,1
9927,1
8430,0
51223,0
11336,0
2290,1
11659,0
59027,1
31920,0
28522,1
52736,0
31331,0
11867,1
35259,0
20592,0
66823,0
52280,0
39615,0
47641,0
30763,0
50059,0
65159,0
48205,1
17059,0
23227,0
10093,0
17380,0
21264,1
12566,0
9019,0
57721,0
6607,0
26436,0
56786,0
49353,0
848,1
34090,0
20443,0
31247,0
56373,0
35206,1
18111,0
35449,0
24013,0
64972,0
28712,1
18818,0
42009,0
13703,1
41466,1
9800,0
30186,1
402,0
3581,0
47425,0
2730,0
52515,0
59289,0
10629,0
53984,0
44692,0
47203,0
60108,0
9395,1
48738,0
43454,0
20964,1
51161,1
3372,0
49744,1
60896,0
28839,0
12538,0
55831,0
42868,0
7226,0
19396,0
12924,0
39562,0
5862,1
49293,0
64855,0
6066,0
49028,0
32892,0
25556,0
66360,0
55860,0
6576,1
1809,1
5941,0
60694,0
27559,1
51153,1
21239,0
31942,0
59188,0
13845,0
63330,0
23886,0
53103,0
29955,0
34993,0
33452,0
62478,1
19746,0
63415,0
63245,0
65963,0
57027,0
51685,1
733,0
14532,0
43065,0
49360,0
39545,0
62818,0
43443,0
4227,0
27181,0
12659,0
1761,0
46679,1
60818,0
39030,1
40986,0
21712,1
30085,0
26685,0
8545,0
8948,0
63469,1
17791,1
44714,0
48217,0
41032,0
1407,1
37133,0
16796,1
58278,1
46987,0
1688,1
13150,1
15780,0
19611,1
62066,0
4000,0
62497,1
39198,0
35815,0
19489,0
12276,1
66526,0
46697,0
55313,0
64644,1
2935,1
50926,0
50921,0
62068,0
56672,0
25102,0
12255,0
48807,0
16793,0
4717,1
1652,0
36792,0
23592,1
63544,0
9438,0
62022,0
15334,1
54246,0
47688,1
15623,0
10579,0
55295,0
44716,0
50519,0
62433,0
3904,0
44548,0
49167,0
52399,0
37733,0
48818,1
7380,1
37588,1
16002,0
32776,1
66642,0
37329,1
45311,1
115,0
1327,0
1959,0
18424,1
30937,0
45849,1
23716,0
19224,0
44104,0
1476,0
43186,0
59795,0
9294,0
21342,1
38285,0
36438,0
44937,0
41917,1
66355,1
27578,1
54509,0
24730,1
61972,0
34455,1
65362,1
22232,0
61400,1
53049,0
35238,0
12587,0
22103,0
63488,1
34476,1
41218,0
21563,0
3072,0
30143,0
32130,0
49979,0
59381,0
28815,0
33271,0
21894,0
61525,1
58250,0
59897,1
35545,0
36863,0
41813,0
6389,0
65737,0
42762,1
50675,0
62210,0
921,0
18000,0
11440,0
14112,0
8333,1
60909,0
65114,1
34303,1
41456,0
19011,0
11396,0
14182,1
5032,0
4430,0
16140,1
43224,1
7466,0
13482,1
4840,0
34930,0
14535,0
20338,0
15727,0
25336,0
37130,0
24957,0
53570,1
33086,0
43022,1
16768,0
20127,0
7637,1
32032,0
27815,0
16105,1
52379,0
45766,1
11038,1
19793,0
6321,0
62542,0
65998,0
63376,0
19405,0
52019,0
550,0
64074,0
17549,0
9890,1
280,0
6946,0
21791,0
47508,0
46490,0
35650,0
2721,0
31422,0
46520,0
26565,0
32606,0
24518,0
40422,0
55421,0
35967,0
2321,0
1576,0
49050,0
16564,0
28856,1
26163,0
16649,0
65814,0
43549,1
27748,0
26134,0
58809,0
2447,1
51522,0
9728,0
52981,0
47003,0
51902,0
29629,0
10070,1
48475,1
35656,1
32210,0
7237,1
66370,0
39247,0
46159,0
18745,0
8411,1
55410,1
60638,0
22646,0
17674,0
53293,0
57913,1
51626,1
6745,0
47852,0
29052,0
64816,0
23767,0
52487,0
18294,1
9283,0
29747,0
39433,1
5788,0
29504,0
54884,0
31098,1
10029,1
23504,0
55574,0
18180,0
63631,0
12248,0
24428,0
727,0
22566,0
50011,0
36055,0
44852,1
12814,0
17015,0
46820,1
47365,1
29227,1
22742,0
8267,0
63893,0
43455,0
29318,0
63368,0
46489,0
56318,0
34229,0
13587,0
36406,0
56999,0
35232,1
25370,0
5601,0
40411,0
46411,1
38754,0
55852,0
32310,0
5750,1
9530,0
41200,0
15434,1
6285,1
51212,0
20924,0
26518,0
27193,0
58596,0
27196,0
43300,1
58124,1
65729,0
4737,0
3155,0
8159,1
64246,1
12114,0
24754,0
24020,0
39989,0
16288,0
34011,0
43072,0
5407,0
55444,0
32681,0
31309,1
38336,0
36794,0
48287,1
62347,1
61729,0
30725,1
27876,0
36083,1
12536,0
27621,0
39035,0
4733,0
55553,0
61152,0
43835,0
14421,1
47350,0
55588,1
41709,0
27759,0
23110,1
48814,0
31339,0
9065,0
7251,1
16396,0
65412,0
29650,1
54828,0
5484,0
17315,0
34103,1
7519,0
22046,0
10489,1
6044,0
21666,0
27287,1
2670,0
46151,1
1194,1
3398,0
14370,1
5329,0
17977,0
21308,1
59581,0
49227,0
39042,0
28945,1
7894,1
37114,0
38255,0
34862,0
38896,0
40036,1
29087,1
31334,0
9387,0
3418,0
48828,1
29201,0
45173,0
38552,0
23089,0
7628,0
53522,0
29643,0
31312,1
3818,1
2344,1
57751,0
37662,0
40369,0
62947,0
45640,1
53503,0
18103,0
66776,1
39864,0
21901,0
55190,1
38401,0
34201,0
10659,0
36061,0
36459,1
39122,0
18203,0
6164,0
7204,0
39083,1
59444,1
18763,0
33500,0
50521,0
7457,0
19020,0
6740,0
41612,0
56405,0
57632,0
10766,0
28151,0
23879,0
25214,1
50957,1
22751,0
11622,0
33737,0
49967,1
22987,0
47999,0
20122,0
56199,0
54673,0
30938,0
61453,0
37660,0
21398,0
41460,0
3806,0
17167,1
6851,0
22287,0
66755,0
58174,0
1302,1
19235,1
34903,0
5887,1
26103,0
39587,0
47913,0
9609,1
12608,0
12099,0
6891,0
44959,0
64445,0
1738,1
60621,0
11119,0
38697,0
6612,0
51609,1
45300,1
50044,0
52212,1
18703,0
21947,0
15447,1
60821,0
63621,1
46690,0
44747,0
20297,0
12019,0
36499,1
55959,0
11728,0
28087,1
7996,0
58766,0
59631,0
62675,0
10138,0
12304,0
16043,0
14410,1
30107,0
21634,0
37409,0
51763,0
28826,1
17783,0
36840,1
3391,0
27360,1
48546,1
50992,0
5639,0
53675,0
1696,0
16559,0
34870,0
14463,1
40412,0
32807,0
48595,1
44879,0
37772,1
62051,0
630,1
28956,0
24551,0
46546,0
63275,1
15311,0
55092,0
37973,0
65815,0
19222,0
49343,0
17627,1
59896,1
19568,0
66202,1
18374,0
64055,0
28486,1
60395,1
53743,0
25019,0
33035,1
33328,0
39814,0
34268,1
504,0
13581,0
52201,1
16475,0
1783,0
25687,0
13563,0
17403,0
14220,0
55236,1
28626,0
57348,0
60862,0
11080,0
33264,1
53582,0
45448,0
44191,0
21778,1
3861,0
36789,0
20623,0
20838,0
34770,0
18260,0
22873,0
41351,0
6214,0
58500,0
8268,0
35273,0
423,0
53053,0
65328,1
54268,0
30006,1
31830,0
37102,0
15777,0
48926,0
33756,1
39171,0
56628,0
41210,0
5391,0
61260,0
20066,1
56223,1
49720,0
8139,0
65318,1
42447,0
21198,0
2168,0
10930,0
52297,1
47134,1
56161,0
25110,0
7577,0
56280,1
38777,0
18537,0
31115,0
31514,0
64717,1
9529,0
39228,0
11623,1
8841,0
45750,1
2564,0
53352,0
7901,1
9022,1
65016,1
653,1
45871,0
42424,1
15699,0
22158,1
38890,0
4215,0
47340,1
4576,1
60908,0
61354,0
3750,0
21834,1
42211,1
26029,0
41756,0
38895,0
37718,0
41226,1
31847,1
52103,0
7817,0
58315,0
50956,0
40595,0
31629,0
8690,0
52463,1
39752,1
24981,1
28314,0
63109,0
49508,0
53885,0
1712,0
8650,0
15841,0
49499,0
28605,1
57138,0
64174,0
16034,0
26778,0
19673,1
13666,0
37276,0
43649,0
25274,1
33195,0
4367,1
27862,0
59981,0
53744,0
56578,0
30041,0
62691,1
59426,1
2185,0
34826,0
15802,1
12067,0
40351,0
17677,0
12418,0
53420,0
25731,1
58445,0
2207,1
24588,0
38487,1
52509,0
57155,0
56345,0
3376,1
55812,0
36954,0
1835,0
58859,1
37489,1
3827,0
17524,0
28803,0
47371,0
66464,0
51743,0
34524,1
56995,1
3157,0
10184,0
12415,1
16073,0
45727,0
65573,0
56046,0
50904,0
24841,1
25213,0
57612,1
42382,0
53654,0
45024,0
61472,0
59924,0
26175,0
33433,0
29832,1
45446,0
31437,0
60007,0
6077,0
38807,0
64569,1
56963,0
62230,1
42888,0
1766,1
48348,0
6504,0
18412,0
575,0
12356,0
17832,0
25802,0
16076,0
9552,0
58231,1
41375,1
57806,0
45642,0
40091,0
41857,0
44224,0
24555,0
1736,0
51559,1
63888,0
14487,1
14284,1
4269,1
11199,0
46019,0
49860,0
65510,0
10976,0
6773,1
14012,0
61180,0
695,0
62512,0
60270,0
12807,0
4915,0
52499,1
24942,1
61043,0
58577,1
12551,0
4243,0
44322,1
55668,0
49573,1
33832,1
5335,0
33011,0
6838,1
46615,1
19514,1
29444,0
26734,1
12343,0
13697,0
37244,0
2524,0
19529,0
27586,0
16581,0
4075,0
28996,0
51270,0
32369,0
63605,0
60454,0
6234,0
51418,0
37701,0
25017,0
56732,0
51885,0
57485,1
32266,0
23160,1
16678,0
66802,0
63882,0
32704,1
17371,1
43396,1
12321,1
37184,0
6240,0
18776,0
39169,0
14719,1
1460,0
52181,0
58242,1
7537,0
25069,1
66787,0
59098,1
24164,0
18450,0
16691,0
7437,0
1654,0
18498,0
65431,1
24502,0
19595,0
14172,0
35467,0
48525,0
58045,0
44425,1
61965,0
40350,1
27024,1
37796,1
9937,1
6493,0
32684,1
33819,1
24075,0
23317,1
25495,1
4212,0
15182,0
2300,0
44080,0
40504,0
16875,1
6724,1
31724,0
11270,0
41614,0
57964,0
12130,1
52759,0
4281,0
64670,0
37193,0
16787,0
46738,0
47806,0
36385,0
34934,0
23700,1
13544,0
34892,0
58032,0
40636,1
9113,0
28822,1
19855,0
34590,0
35031,1
2462,0
33612,0
59000,1
8691,0
56392,0
22586,1
60233,0
56191,0
43399,0
31517,0
22575,0
15176,1
6962,0
20646,1
49635,1
64540,1
48381,0
47826,0
62908,1
23113,0
20171,0
22824,1
32039,0
31314,0
44843,1
44497,0
47885,0
10678,0
40894,1
65901,0
60328,1
54524,0
6418,1
48551,1
57507,0
10835,0
59313,0
37507,0
43959,0
140,0
32924,1
57476,1
63078,0
55370,0
53783,0
36032,1
49401,0
46574,0
63802,0
42440,0
64922,1
1874,0
33135,1
11805,0
16406,1
57867,0
48683,1
33488,0
10473,1
3087,0
51493,1
41963,0
20185,1
7840,1
32937,0
41864,0
15532,0
39696,0
60582,0
26310,0
25033,0
35665,0
32741,0
19202,0
42736,0
52769,0
12904,0
4845,0
44037,0
22262,0
8778,0
2130,0
14699,1
16107,0
63187,0
31865,0
39385,0
19741,0
64157,1
61869,0
2728,1
46899,1
4858,1
49745,1
53902,0
50069,0
17518,0
14399,0
51097,1
28418,0
19990,0
59727,1
163,0
25439,1
490,1
37069,0
27841,0
23121,1
41859,1
39873,0
55001,1
29547,0
60922,0
56458,0
26693,0
39552,0
15834,0
10785,0
2786,0
58257,0
63559,0
48628,0
54856,0
55521,0
52627,0
34012,0
51397,0
38496,0
15003,0
46949,0
11455,1
19063,0
878,0
11869,0
488,0
23869,1
10877,0
29760,0
9526,1
63522,0
58406,1
18379,0
19973,0
60754,1
56188,0
62923,0
47216,0
34904,1
41981,0
38947,0
55923,1
8303,0
60913,0
37871,1
66287,0
20158,1
7895,0
35674,0
26394,0
4543,1
13827,1
44831,0
24767,0
35119,0
60736,0
37875,0
13873,0
40100,0
60276,0
6770,1
16212,0
52859,0
3014,1
41047,1
62153,0
3864,0
15735,0
56407,0
22954,1
42441,0
29184,1
6623,1
60617,0
17463,0
15851,1
22250,0
20748,0
59968,0
4748,0
58120,0
7749,0
23027,1
29058,0
1459,0
64201,1
38341,0
34955,0
53179,0
64305,1
31318,0
49935,1
66550,0
44483,0
38857,0
12886,0
38912,0
51971,0
38603,1
41081,1
39434,0
60114,1
26521,1
55562,0
34804,0
29329,0
20203,0
47554,0
12681,0
44468,1
21729,0
56335,0
29264,1
62465,1
33883,0
45612,1
26770,0
27207,0
13126,0
59487,0
66172,0
81,1
52604,0
45513,0
38299,0
37479,0
56779,0
217,0
61302,0
18662,0
24785,0
56184,0
66288,0
27785,1
13508,1
19219,0
32368,0
57116,0
10060,0
25412,0
37410,1
19573,0
65127,0
33074,0
64393,1
59986,0
12136,0
19572,0
58332,0
42034,0
23901,0
9301,1
18201,1
753,0
57511,0
51339,0
307,1
21866,0
27897,0
31420,0
33491,0
33705,1
53426,1
60906,0
19592,0
5984,0
34658,0
2434,0
27632,1
25052,0
4563,1
41594,0
33049,0
41264,0
19642,0
46579,0
62668,0
29802,0
28208,0
26419,1
26127,0
46199,0
31058,0
487,0
58816,0
28031,1
47392,0
63258,0
28345,0
9223,0
5778,0
14809,0
28500,0
21195,0
34389,0
35825,0
29721,1
12108,0
10028,1
56919,0
56211,0
66336,1
18232,1
23372,1
18800,0
62094,0
45684,1
28860,0
66418,0
38296,0
50024,1
37783,0
18531,0
37203,0
27633,0
40657,0
36282,1
50834,0
57382,0
48821,0
13462,1
65950,0
29387,1
14006,0
55120,0
31147,0
62847,1
29045,0
55587,0
50719,0
39908,1
43359,0
11776,0
66219,0
48243,0
43734,0
21483,0
37331,0
38224,1
60739,1
35755,0
35805,0
31559,0
31795,1
2285,0
57887,0
1020,0
41985,0
22477,1
13114,0
4565,0
44403,0
43397,0
65997,1
14179,0
42501,1
40247,0
14444,0
5912,1
31110,0
50173,1
6529,0
19175,0
19479,1
44555,1
65845,0
4649,0
46572,0
37314,0
14434,0
14599,1
53082,1
34109,0
50522,0
64880,0
21469,1
24376,1
59827,0
6954,1
4244,1
34141,0
41183,0
8949,1
36732,0
56776,0
20064,1
38323,0
54779,0
59653,1
61490,1
55231,1
22904,1
25022,0
64299,0
63824,0
30672,0
1415,1
14066,0
41154,0
427,0
3545,0
60352,0
45506,1
30046,0
31929,1
16038,1
53143,0
41411,0
38280,1
18714,0
37310,0
48277,1
29283,0
54531,1
61592,1
37369,0
55036,0
38021,1
30078,0
50255,0
62553,1
2758,1
25363,0
6110,0
8890,1
11062,1
47433,1
2664,1
54645,0
29741,0
17548,0
20465,0
43698,1
62303,1
54920,0
13786,0
24461,0
24833,0
2312,0
38657,0
5605,0
26070,0
38297,0
27434,0
57466,0
2222,0
55598,0
7564,0
34887,0
60521,0
62198,1
29090,1
24661,0
21953,0
46920,0
2041,1
12464,0
286,0
55807,0
46499,0
4671,1
31085,0
7367,0
35268,1
50973,0
8563,0
4809,1
43783,0
36522,0
7414,0
55071,0
45662,0
12989,1
58897,0
20,0
61362,0
181,0
26684,0
25179,0
44867,0
19193,0
16153,0
28581,0
52003,0
14363,0
61355,0
17911,0
63637,1
20979,1
38836,0
34134,0
53202,0
38958,1
41422,0
25996,0
27863,1
14051,0
51487,0
44837,0
20706,1
7663,1
66096,0
4600,0
12435,0
33478,1
48658,0
44681,0
49986,0
62993,1
42754,0
19733,0
2924,0
14992,0
12803,0
40716,1
19066,0
60892,1
14455,0
55204,0
53847,1
43478,1
14073,0
18306,1
32488,0
52822,0
12881,0
56136,0
23569,1
8331,0
45323,0
8557,1
38372,0
16343,0
1620,0
40272,0
53994,0
36888,0
25401,1
56221,1
46750,1
23519,0
12071,0
49263,0
37861,1
19,1
27923,0
61798,0
38581,1
14148,0
5112,0
38415,1
26743,0
26266,0
38064,0
48453,0
8717,0
13915,0
502,1
2414,0
42819,1
50581,0
5781,0
53518,0
47380,0
5610,0
52780,1
50513,1
46366,0
63902,0
35696,0
55942,0
42430,0
62337,0
1322,0
20974,0
30973,0
25789,1
46961,0
6485,1
17215,0
7065,0
27307,1
31353,0
36564,1
45278,0
27460,0
18493,0
30993,1
42096,0
7545,0
54759,0
23428,0
45342,1
39549,1
11628,0
7965,0
7069,0
40570,1
16224,0
17840,0
19322,0
6089,0
58167,0
5721,0
57190,1
48687,0
10954,1
6034,0
64530,1
31485,0
22659,0
19607,1
34253,1
48425,1
66870,0
54502,0
2576,1
30982,0
65260,0
22909,0
2264,1
58700,0
14521,1
31897,1
11819,0
1975,0
48734,0
3628,0
37500,0
4199,1
53842,0
12643,1
35302,0
41783,1
6984,0
14717,0
12976,0
47145,0
37736,1
61265,0
35342,0
28484,1
33794,0
21197,0
20771,1
9435,0
8514,0
54426,0
38288,0
53555,1
24760,0
1034,0
23704,1
57276,0
49673,0
19540,0
53036,1
65967,0
10305,0
35167,0
14823,1
44761,0
29969,0
24135,0
37182,0
3679,1
60322,1
58143,0
3549,0
374,1
62381,1
12412,0
21504,0
48369,0
53802,0
55517,1
4418,0
45628,0
33070,1
47193,0
28302,0
7686,0
17635,0
463,0
6278,0
11025,0
59167,0
64196,1
61222,0
18585,0
25245,0
65262,0
66141,0
976,0
356,0
55025,0
52708,0
30883,0
50290,0
63823,0
20939,0
14067,1
4787,1
52735,0
51859,1
10141,0
10020,1
49625,0
19360,0
13099,0
50691,0
8175,0
46326,0
49916,0
13535,0
10470,0
14681,0
64273,0
30762,0
17160,1
7444,1
61070,0
25648,1
6509,0
47622,1
66434,0
52,0
50336,0
32525,0
27366,0
22392,0
61664,0
10383,0
52473,1
51253,0
29853,0
35856,0
9217,0
40033,0
10951,0
57121,0
4745,0
14614,0
28159,1
26340,0
58247,1
48558,0
5259,0
14360,0
26907,1
12721,0
55042,0
43709,0
52553,1
37052,1
65506,0
10079,1
43157,0
16136,0
56881,0
52203,1
15350,1
34783,1
8150,0
43578,0
19015,0
29298,0
5477,0
61607,0
23272,1
42414,0
46646,0
12860,0
65184,0
63475,0
1315,0
18211,0
50110,1
32837,1
27533,0
25124,0
513,0
33068,0
39271,0
23525,1
57530,0
24327,0
47279,1
20243,0
9452,1
28559,1
25177,1
587,0
24799,1
9726,1
20159,1
35410,1
41873,1
5486,0
23502,1
49429,1
32200,1
25618,0
14552,0
36512,0
15420,1
55441,0
27573,0
40851,1
27755,0
37837,0
35749,0
64063,1
21632,1
34094,0
43462,0
35682,0
11425,0
42294,1
4230,0
34124,0
55976,1
61370,1
22415,0
39056,0
32544,1
26339,0
52938,0
56584,1
59794,0
7973,0
43533,1
40691,0
14481,1
45067,1
20071,0
33084,0
65618,0
26006,0
10550,1
64813,0
52127,0
58173,0
29043,1
21241,0
54136,0
22681,0
6476,0
42199,0
25646,0
47854,1
5921,1
36251,0
15522,0
29176,0
23594,1
37911,1
21656,1
7111,1
14089,0
19731,0
32288,0
29646,0
51308,1
4953,0
55197,1
53064,1
53569,0
33539,0
22209,0
23114,0
19028,0
25109,0
46251,0
30104,0
38069,0
24625,0
28520,0
36915,0
19122,0
12059,1
32567,0
59885,0
14153,0
3264,1
4653,0
29488,1
53463,1
18906,0
11249,1
63962,0
44829,1
24860,0
52611,0
41686,0
8609,1
31805,1
4669,1
65010,0
61739,0
60323,0
51384,0
28382,1
42215,0
23483,0
63145,1
15718,0
5096,0
4801,0
49380,1
57791,0
46456,0
28763,0
28433,1
17491,0
57560,0
23031,0
13616,0
16902,0
1258,0
32173,0
62024,1
8503,0
33701,0
23205,1
33501,0
32150,0
65869,0
50853,0
37006,1
36184,0
12467,0
19121,1
20084,0
22543,1
57869,0
32413,0
11809,0
17968,0
29688,0
26982,1
24958,0
4393,0
56202,0
315,0
12567,0
52173,0
40284,0
37001,0
29304,0
61487,1
11315,1
19035,0
30140,0
25677,0
16915,0
35274,0
55681,0
15152,0
58266,0
1462,0
43782,0
28215,0
58252,0
4764,1
64694,0
34542,0
31934,1
59852,1
2365,0
26966,1
58810,0
6284,1
66372,0
6967,0
63872,0
40663,0
26432,0
63564,1
38058,1
17913,0
22213,0
14026,0
64015,1
16775,1
47909,0
46476,0
6586,1
54089,0
33342,1
23474,0
47544,1
55425,0
47902,0
40996,0
24193,0
58399,1
22297,0
22970,0
16445,0
64281,0
62238,1
63879,0
30212,1
59012,0
21470,0
13889,0
65050,0
28862,1
23735,1
38633,0
10993,0
66254,0
47934,1
56512,0
63568,0
30304,1
24021,0
29337,1
33516,0
8368,0
24936,0
3074,0
50611,0
10362,0
20092,1
27046,1
66364,0
13907,1
58251,1
46826,0
37934,0
42714,1
52539,0
49913,1
15853,0
39021,0
4740,0
24654,0
27526,0
21429,0
57078,0
47398,0
24367,1
16611,0
53858,0
10697,0
4247,0
23216,0
42162,0
41310,0
30079,1
60737,1
44155,1
52680,0
8674,1
64872,0
45354,0
23648,1
45568,1
25592,0
19936,0
19240,1
61905,0
31022,0
38298,1
48216,0
7730,0
64298,0
2729,0
59654,1
1284,0
58607,0
5248,1
18568,0
30981,0
19398,0
38750,1
40827,0
17001,0
52079,1
30315,0
54627,1
3807,0
34721,1
9758,0
26731,0
4285,0
63360,0
9602,0
39272,0
25868,0
40070,0
3971,0
41959,0
20753,1
36836,0
37619,0
25289,0
47436,0
618,0
48290,0
5088,0
10573,1
10591,0
57963,0
21318,0
34580,0
30699,1
44306,1
66781,0
19171,0
11041,1
12223,1
31040,0
15513,0
12185,1
45626,1
2433,0
17392,0
14049,1
54053,0
32216,0
3089,0
39681,0
45144,0
41882,1
36178,0
6471,1
9757,1
4184,1
47026,0
54816,0
60455,1
47958,0
28908,0
6654,0
51193,1
61196,1
6155,0
62364,1
61018,1
12576,1
11128,0
49117,0
22205,1
31571,0
36978,0
60234,1
66077,0
17951,0
52096,1
60535,0
66596,0
16635,0
42660,0
51243,1
2982,0
50275,0
19691,0
15010,0
6978,0
44697,1
10583,0
65514,0
10186,0
35998,0
64894,0
60988,0
30239,0
30102,0
24418,1
28937,0
33037,1
20910,0
18177,0
7733,0
7409,0
45140,0
53978,0
460,1
19649,0
21567,1
35148,1
65280,1
21697,1
27039,0
15419,0
51853,0
59237,1
5948,0
17600,0
28037,1
6617,0
30978,0
58875,1
10404,0
15130,1
27810,0
48433,1
53611,0
33720,0
44466,0
22670,0
11130,0
21948,0
52375,1
57195,0
52024,0
7430,1
35774,0
19078,1
17818,1
32822,0
49884,0
40836,1
52104,0
64685,0
17553,1
8895,1
48793,0
10142,0
13855,0
16462,1
24247,0
26946,0
7808,0
20180,0
40734,0
45484,0
13030,0
65105,0
46247,0
37272,1
30846,1
6668,1
48006,0
38926,0
9702,0
5001,1
66415,1
57742,0
42647,0
9335,0
13984,1
52658,0
59406,0
66592,0
8505,0
1009,0
16026,1
27638,0
60314,0
52397,0
44113,1
48694,1
44359,0
38813,0
19257,0
47189,0
14435,0
9408,0
17902,1
11255,1
20265,0
10067,0
49063,0
6974,0
49480,0
55072,1
18029,1
6081,0
51139,0
33196,1
19802,0
43279,0
32320,1
65824,1
999,0
37135,0
2771,1
57037,0
26671,0
64042,0
47792,0
16010,0
3761,1
3194,0
51555,0
65038,1
49834,1
17536,0
17507,1
24102,0
11855,1
6603,1
3652,0
57086,0
59826,0
56540,0
54837,1
16423,0
51200,1
46633,0
8615,0
13417,1
13503,0
30396,0
1906,0
30223,0
38181,0
36078,0
43164,0
24040,0
4419,1
50314,1
26652,0
8653,0
6263,1
6346,1
50253,1
3551,0
38543,0
49407,0
60592,0
33572,1
19628,0
47827,0
9474,0
1231,1
43195,0
3140,0
32404,0
4061,0
7982,1
35698,0
63082,1
65218,0
56984,0
22325,0
11225,0
30465,0
10321,0
26939,0
17235,0
472,0
39620,0
31721,0
23495,1
13112,1
53382,0
60643,0
34249,0
43261,0
6403,1
61124,1
28012,0
3555,0
34315,0
6341,0
56380,1
36759,1
26326,0
63212,0
48420,0
13171,0
59689,1
21550,0
12699,0
30850,0
35357,1
65028,0
36234,1
28393,0
42529,0
18569,0
6533,0
30247,0
22222,0
14160,0
21775,0
2505,0
32980,0
34551,0
24993,0
53848,0
18278,1
14486,1
35123,0
27114,1
1292,0
39525,0
65851,1
38630,1
31523,0
37592,0
17950,0
59579,0
21848,0
13904,0
17054,0
53071,1
18233,0
60845,0
54511,0
43429,0
53500,0
37797,0
63132,0
59452,0
39464,0
57358,0
32233,1
1994,0
59802,0
33507,0
62246,1
849,0
61296,0
59578,1
12655,0
60948,0
43809,1
61929,0
11938,0
54536,1
4639,0
37808,1
6200,0
55721,0
52722,0
34228,0
22147,0
54922,0
4853,0
13144,0
29672,0
42855,0
33427,0
49681,0
16063,0
28980,0
14000,1
8988,0
38583,0
15328,0
38881,0
61377,1
22107,0
65658,1
34385,1
39838,1
57216,1
33891,1
8464,0
17385,1
2799,1
57872,0
56362,0
6942,0
12121,0
52868,0
64135,0
52485,0
63541,0
50845,1
43557,1
20500,1
27049,0
16910,0
2006,0
694,1
35767,0
43753,0
49089,1
27966,1
34177,1
12581,0
28854,0
40647,1
13406,0
42799,0
13383,1
38779,0
27563,0
4385,1
42183,1
3386,1
60262,1
33952,1
54909,0
22876,0
34411,1
49404,0
59849,1
36279,0
34711,0
5153,0
52111,1
34683,0
10420,1
44627,0
42665,0
65123,1
7655,1
19227,0
53933,0
8017,1
8688,1
59615,0
3287,1
6514,1
13356,1
17147,0
8725,0
42011,0
46170,0
47822,0
50021,1
31546,1
13858,0
50357,0
8567,0
